dataset_id	lib_name	spl_expected_status	method_name	spl_pred_score
0	ERR2760887	MSS	MSISensor	0.1667
0	ERR2760899	MSS	MSISensor	0.2174
0	ERR2760865	MSS	MSISensor	0.2105
0	ERR2760885	MSS	MSISensor	0.15
0	ERR2760901	MSS	MSISensor	0.1364
0	ERR2763077	MSS	MSISensor	0.1429
0	ERR2760883	MSS	MSISensor	0.0476
0	ERR2760874	MSS	MSISensor	0.1304
0	ERR2763098	MSS	MSISensor	0.1304
0	ERR2760881	MSS	MSISensor	0.0909
0	ERR2763122	MSS	MSISensor	0.1818
0	ERR2763055	MSS	MSISensor	0.125
0	ERR2762915	MSS	MSISensor	0.0476
0	ERR2763118	MSS	MSISensor	0.1304
0	ERR2760937	MSS	MSISensor	0.0909
0	ERR2760873	MSS	MSISensor	0.1364
0	ERR2763089	MSS	MSISensor	0.15
0	ERR2763121	MSS	MSISensor	0.1304
0	ERR2763108	MSS	MSISensor	0.0952
0	ERR2760892	MSS	MSISensor	0.1429
0	ERR2763042	MSS	MSISensor	0.1364
0	ERR2760902	MSS	MSISensor	0.1429
0	ERR2763134	MSS	MSISensor	0.0909
0	ERR2763119	MSS	MSISensor	0.087
0	ERR2763045	MSS	MSISensor	0.1739
0	ERR2763133	MSS	MSISensor	0.1429
0	ERR2760860	MSS	MSISensor	0.0455
0	ERR2763135	MSS	MSISensor	0.0476
0	ERR2760864	MSS	MSISensor	0.1
0	ERR2760907	MSS	MSISensor	0.125
0	ERR2760877	MSS	MSISensor	0.0476
0	ERR2763116	MSS	MSISensor	0.1
0	ERR2763062	MSS	MSISensor	0.15
0	ERR2763087	MSS	MSISensor	0.1364
0	ERR2760889	MSS	MSISensor	0.1818
0	ERR2763064	MSS	MSISensor	0.0952
0	ERR2763054	MSS	MSISensor	0.087
0	ERR2763092	MSS	MSISensor	0.1053
0	ERR2763051	MSS	MSISensor	0.15
0	ERR2760900	MSS	MSISensor	0.1304
0	ERR2760875	MSS	MSISensor	0.0476
0	ERR2763120	MSS	MSISensor	0.1429
0	ERR2763056	MSS	MSISensor	0.1739
0	ERR2763099	MSS	MSISensor	0.1304
0	ERR2763128	MSS	MSISensor	0.1304
0	ERR2760894	MSS	MSISensor	0.1739
0	ERR2763130	MSS	MSISensor	0.1
0	ERR2760897	MSS	MSISensor	0.1667
0	ERR2763082	MSS	MSISensor	0.1818
0	ERR2763091	MSS	MSISensor	0.1905
0	ERR2760906	MSS	MSISensor	0.1304
0	ERR2760904	MSS	MSISensor	0.1739
0	ERR2763093	MSS	MSISensor	0.1304
0	ERR2760886	MSS	MSISensor	0.1739
0	ERR2760888	MSS	MSISensor	0.0909
0	ERR2763053	MSS	MSISensor	0.1364
0	ERR2760868	MSS	MSISensor	0.0909
0	ERR2763132	MSS	MSISensor	0.125
0	ERR2760938	MSS	MSISensor	0.1818
0	ERR2763069	MSS	MSISensor	0.1667
0	ERR2763057	MSS	MSISensor	0.2174
0	ERR2760880	MSS	MSISensor	0.1364
0	ERR2763131	MSS	MSISensor	0.0909
0	ERR2760898	MSS	MSISensor	0.1905
0	ERR2763044	MSS	MSISensor	0.1304
0	ERR2760858	MSS	MSISensor	0.1739
0	ERR2760890	MSS	MSISensor	0.125
0	ERR2763079	MSS	MSISensor	0.0435
0	ERR2760863	MSS	MSISensor	0.2174
0	ERR2760879	MSS	MSISensor	0.1304
0	ERR2760866	MSS	MSISensor	0.0909
0	ERR2760872	MSS	MSISensor	0.125
0	ERR2760862	MSS	MSISensor	0.1304
0	ERR2760895	MSS	MSISensor	0.0952
0	ERR2763058	MSS	MSISensor	0.1739
0	ERR2760903	MSS	MSISensor	0.05
0	ERR2760896	MSS	MSISensor	0.0909
0	ERR2760893	MSS	MSISensor	0.1818
0	ERR2763070	MSS	MSISensor	0.1304
0	ERR2760867	MSS	MSISensor	0.0952
0	ERR2763117	MSS	MSISensor	0.125
0	ERR2760861	MSS	MSISensor	0.0909
0	ERR2763068	MSS	MSISensor	0.0952
0	ERR2763081	MSS	MSISensor	0.0476
0	ERR2760891	MSS	MSISensor	0.0476
0	ERR2760944	MSS	MSISensor	0.0952
0	ERR2760857	MSS	MSISensor	0.1304
0	ERR2760905	MSS	MSISensor	0.125
0	ERR2763129	MSS	MSISensor	0.1
0	ERR2760939	MSS	MSISensor	0.087
0	ERR2763041	MSS	MSISensor	0.0526
0	ERR2763097	MSS	MSISensor	0.1364
0	ERR2760859	MSS	MSISensor	0.1304
0	ERR2763072	MSS	MSISensor	0.125
0	ERR2763138	MSS	MSISensor	0.2174
0	ERR2763073	MSS	MSISensor	0.1429
0	ERR2760878	MSS	MSISensor	0.0952
0	ERR2763125	MSI	MSISensor	0.6087
0	ERR2763096	MSI	MSISensor	0.6818
0	ERR2763059	MSI	MSISensor	0.8261
0	ERR2763106	MSI	MSISensor	0.5
0	ERR2760912	MSI	MSISensor	0.625
0	ERR2760925	MSI	MSISensor	0.5909
0	ERR2763115	MSI	MSISensor	0.6364
0	ERR2760942	MSI	MSISensor	0.8261
0	ERR2760954	MSI	MSISensor	0.5714
0	ERR2763103	MSI	MSISensor	0.5
0	ERR2763083	MSI	MSISensor	0.65
0	ERR2763076	MSI	MSISensor	0.5714
0	ERR2760949	MSI	MSISensor	0.2857
0	ERR2760920	MSI	MSISensor	0.6957
0	ERR2760919	MSI	MSISensor	0.5238
0	ERR2763061	MSI	MSISensor	0.7826
0	ERR2760927	MSI	MSISensor	0.7143
0	ERR2760955	MSI	MSISensor	0.4762
0	ERR2763104	MSI	MSISensor	0.7273
0	ERR2760915	MSI	MSISensor	0.6818
0	ERR2760945	MSI	MSISensor	0.3636
0	ERR2763060	MSI	MSISensor	0.625
0	ERR2763065	MSI	MSISensor	0.619
0	ERR2763074	MSI	MSISensor	0.8571
0	ERR2763067	MSI	MSISensor	0.6522
0	ERR2760911	MSI	MSISensor	0.4091
0	ERR2763071	MSI	MSISensor	0.4783
0	ERR2763109	MSI	MSISensor	0.5714
0	ERR2760921	MSI	MSISensor	0.7143
0	ERR2763040	MSI	MSISensor	0.5
0	ERR2760952	MSI	MSISensor	0.3913
0	ERR2760950	MSI	MSISensor	0.5
0	ERR2763066	MSI	MSISensor	0.4762
0	ERR2763080	MSI	MSISensor	0.7273
0	ERR2760946	MSI	MSISensor	0.6364
0	ERR2763050	MSI	MSISensor	0.619
0	ERR2760924	MSI	MSISensor	0.6667
0	ERR2760882	MSI	MSISensor	0.55
0	ERR2760916	MSI	MSISensor	0.7273
0	ERR2763137	MSI	MSISensor	0.5714
0	ERR2760918	MSI	MSISensor	0.4167
0	ERR2763123	MSI	MSISensor	0.6818
0	ERR2763063	MSI	MSISensor	0.5
0	ERR2763112	MSI	MSISensor	0.5
0	ERR2760935	MSI	MSISensor	0.4348
0	ERR2760923	MSI	MSISensor	0.913
0	ERR2760909	MSI	MSISensor	0.9048
0	ERR2760910	MSI	MSISensor	0.3182
0	ERR2760953	MSI	MSISensor	0.6522
0	ERR2760930	MSI	MSISensor	0.6522
0	ERR2763088	MSI	MSISensor	0.6818
0	ERR2763102	MSI	MSISensor	0.6522
0	ERR2763078	MSI	MSISensor	0.7273
0	ERR2763107	MSI	MSISensor	0.4545
0	ERR2763105	MSI	MSISensor	0.3333
0	ERR2763101	MSI	MSISensor	0.5217
0	ERR2760928	MSI	MSISensor	0.5217
0	ERR2760884	MSI	MSISensor	0.3043
0	ERR2763046	MSI	MSISensor	0.5238
0	ERR2760951	MSI	MSISensor	0.5652
0	ERR2763111	MSI	MSISensor	0.3913
0	ERR2763047	MSI	MSISensor	0.7727
0	ERR2760934	MSI	MSISensor	0.4348
0	ERR2760929	MSI	MSISensor	0.6522
0	ERR2760869	MSI	MSISensor	0.5217
0	ERR2760932	MSI	MSISensor	0.5238
0	ERR2762923	MSI	MSISensor	0.619
0	ERR2763039	MSI	MSISensor	0.5
0	ERR2763085	MSI	MSISensor	0.7727
0	ERR2763049	MSI	MSISensor	0.75
0	ERR2760917	MSI	MSISensor	0.3333
0	ERR2760948	MSI	MSISensor	0.6667
0	ERR2763114	MSI	MSISensor	0.2174
0	ERR2760871	MSI	MSISensor	0.3158
0	ERR2763110	MSI	MSISensor	0.7
0	ERR2763084	MSI	MSISensor	0.7273
0	ERR2760914	MSI	MSISensor	0.4545
0	ERR2763124	MSI	MSISensor	0.7391
0	ERR2760931	MSI	MSISensor	0.2727
0	ERR2763048	MSI	MSISensor	0.7143
0	ERR2763127	MSI	MSISensor	0.6087
0	ERR2760876	MSI	MSISensor	0.4762
0	ERR2760941	MSI	MSISensor	0.7727
0	ERR2763113	MSI	MSISensor	0.5
0	ERR2763094	MSI	MSISensor	0.5833
0	ERR2760940	MSI	MSISensor	0.5909
0	ERR2763090	MSI	MSISensor	0.6364
0	ERR2763052	MSI	MSISensor	0.7143
0	ERR2760947	MSI	MSISensor	0.8261
0	ERR2763043	MSI	MSISensor	0.6087
0	ERR2760943	MSI	MSISensor	0.6364
0	ERR2760922	MSI	MSISensor	0.5
0	ERR2760936	MSI	MSISensor	0.5455
0	ERR2763100	MSI	MSISensor	0.625
0	ERR2760908	MSI	MSISensor	0.75
0	ERR2760870	MSI	MSISensor	0.5238
0	ERR2763095	MSI	MSISensor	0.619
0	ERR2760926	MSI	MSISensor	0.5417
0	ERR2763075	MSI	MSISensor	0.6364
0	ERR2763126	MSI	MSISensor	0.5238
0	ERR2760933	MSI	MSISensor	0.8182
0	ERR2763086	MSI	MSISensor	0.7
0	ERR2760913	MSI	MSISensor	0.6087
